Promo_ID,Category,Discount,Start_Date,End_Date,Target_Group,Cashback,Min_Spend,Payment_Method_Eligibility,Offer_Type,Store_Location
1,Electronics,35%,2025-01-01,2025-01-15,"Male, Age 30-50",$9.00,$68,Debit Card,Flat Discount,San Francisco
2,Beauty,49%,2025-01-02,2025-01-16,Sports Enthusiasts,$12.00,$86,Credit Card,Category Discount,All Walmart Stores
3,Fashion,29%,2025-01-03,2025-01-17,"Female, Age 18-30",$11.00,$49,Credit Card,Category Discount,New York
4,Home,47%,2025-01-04,2025-01-18,"Female, Age 18-30",$8.00,$97,All Methods,Flat Discount,San Francisco
5,Electronics,31%,2025-01-05,2025-01-19,"Male, Age 30-50",$18.00,$66,Credit Card,Category Discount,All Walmart Stores
6,Beauty,42%,2025-01-06,2025-01-20,"Male, Age 30-50",$19.00,$38,All Methods,Flat Discount,All Walmart Stores
7,Home,42%,2025-01-07,2025-01-21,"Female, Age 18-30",$7.00,$80,All Methods,Flat Discount,Online Only
8,Fashion,44%,2025-01-08,2025-01-22,All Users,$8.00,$62,Debit Card,Category Discount,All Walmart Stores
9,Fashion,41%,2025-01-09,2025-01-23,"Female, Age 18-30",$9.00,$47,All Methods,Category Discount,All Walmart Stores
10,Electronics,46%,2025-01-10,2025-01-24,"Female, Age 18-30",$5.00,$64,All Methods,Category Discount,New York
11,Electronics,29%,2025-01-11,2025-01-25,All Users,$20.00,$34,All Methods,Category Discount,New York
12,Beauty,40%,2025-01-12,2025-01-26,"Female, Age 18-30",$16.00,$18,Credit Card,Flat Discount,San Francisco
13,Home,11%,2025-01-13,2025-01-27,"Female, Age 18-30",$14.00,$70,Credit Card,BOGO,San Francisco
14,Sports,33%,2025-01-14,2025-01-28,All Users,$16.00,$96,eWallet,Flat Discount,Online Only
15,Home,31%,2025-01-15,2025-01-29,All Users,$9.00,$57,Debit Card,Flat Discount,All Walmart Stores
16,Fashion,17%,2025-01-16,2025-01-30,Sports Enthusiasts,$19.00,$32,eWallet,Category Discount,Online Only
17,Fashion,36%,2025-01-17,2025-01-31,"Male, Age 30-50",$15.00,$11,All Methods,BOGO,San Francisco
18,Beauty,47%,2025-01-18,2025-02-01,Sports Enthusiasts,$10.00,$96,All Methods,BOGO,New York
