Interaction_ID,User_ID,Promo_ID,Interaction_Type,Timestamp,Transaction_Amount,Store_Location
1,245,76,In-Store Purchase,2025-01-01 00:00:00,447.43,New York
2,79,11,Coupon Redemption,2025-01-01 01:00:00,179.24,Houston
3,233,87,In-Store Purchase,2025-01-01 02:00:00,234.44,New York
4,383,18,Coupon Redemption,2025-01-01 03:00:00,312.45,San Francisco
5,311,41,Coupon Redemption,2025-01-01 04:00:00,460.2,New York
6,192,16,Online Order,2025-01-01 05:00:00,452.75,San Francisco
7,213,31,Coupon Redemption,2025-01-01 06:00:00,466.81,Online
8,360,40,Online Order,2025-01-01 07:00:00,412.04,Online
9,282,15,In-Store Purchase,2025-01-01 08:00:00,288.84,Houston
10,468,24,Coupon Redemption,2025-01-01 09:00:00,29.91,Houston
11,242,48,In-Store Purchase,2025-01-01 10:00:00,170.03,Chicago
12,388,89,Coupon Redemption,2025-01-01 11:00:00,28.76,San Francisco
13,276,19,Online Order,2025-01-01 12:00:00,308.58,Houston
14,411,66,Coupon Redemption,2025-01-01 13:00:00,364.67,Online
15,341,50,Coupon Redemption,2025-01-01 14:00:00,408.11,San Francisco
16,423,54,Coupon Redemption,2025-01-01 15:00:00,59.55,Chicago
17,112,77,In-Store Purchase,2025-01-01 16:00:00,261.19,New York
18,391,18,Online Order,2025-01-01 17:00:00,365.45,Chicago
19,127,74,Coupon Redemption,2025-01-01 18:00:00,175.51,Chicago
20,349,50,Coupon Redemption,2025-01-01 19:00:00,322.0,Online
21,387,55,Coupon Redemption,2025-01-01 20:00:00,157.97,Online
22,306,24,In-Store Purchase,2025-01-01 21:00:00,206.36,Online
23,448,63,Coupon Redemption,2025-01-01 22:00:00,100.13,New York
24,404,82,Coupon Redemption,2025-01-01 23:00:00,375.92,New York
25,42,69,Online Order,2025-01-02 00:00:00,363.58,New York
26,270,89,In-Store Purchase,2025-01-02 01:00:00,373.92,Chicago
27,229,83,In-Store Purchase,2025-01-02 02:00:00,48.85,Houston
28,271,23,In-Store Purchase,2025-01-02 03:00:00,457.05,Houston
29,361,72,Online Order,2025-01-02 04:00:00,482.93,Houston
30,186,22,Online Order,2025-01-02 05:00:00,398.89,Houston
31,40,63,Online Order,2025-01-02 06:00:00,289.74,Chicago
32,470,37,Coupon Redemption,2025-01-02 07:00:00,497.51,Houston
33,289,18,In-Store Purchase,2025-01-02 08:00:00,311.63,San Francisco
34,58,24,Coupon Redemption,2025-01-02 09:00:00,274.19,San Francisco
35,32,41,Online Order,2025-01-02 10:00:00,398.92,Online
36,425,58,Online Order,2025-01-02 11:00:00,350.19,Online
37,281,80,In-Store Purchase,2025-01-02 12:00:00,33.93,New York
38,463,7,Online Order,2025-01-02 13:00:00,290.93,San Francisco
39,259,46,Online Order,2025-01-02 14:00:00,115.45,New York
40,104,2,In-Store Purchase,2025-01-02 15:00:00,468.38,Online
41,294,63,Online Order,2025-01-02 16:00:00,144.65,Online
42,275,18,In-Store Purchase,2025-01-02 17:00:00,347.54,Chicago
43,77,25,Online Order,2025-01-02 18:00:00,101.0,Houston
44,85,50,In-Store Purchase,2025-01-02 19:00:00,255.77,Houston
45,168,72,In-Store Purchase,2025-01-02 20:00:00,32.41,Chicago
46,438,65,In-Store Purchase,2025-01-02 21:00:00,205.35,Houston
47,267,84,In-Store Purchase,2025-01-02 22:00:00,98.82,San Francisco
48,227,64,In-Store Purchase,2025-01-02 23:00:00,149.61,Online
49,60,53,Coupon Redemption,2025-01-03 00:00:00,12.48,Online
50,349,88,In-Store Purchase,2025-01-03 01:00:00,111.5,Chicago
51,106,63,Online Order,2025-01-03 02:00:00,393.2,New York
52,368,54,In-Store Purchase,2025-01-03 03:00:00,332.03,San Francisco
53,299,91,Coupon Redemption,2025-01-03 04:00:00,144.64,Chicago
54,251,57,Online Order,2025-01-03 05:00:00,236.6,Houston
55,47,63,Coupon Redemption,2025-01-03 06:00:00,397.23,Chicago
56,461,22,In-Store Purchase,2025-01-03 07:00:00,321.08,New York
57,262,11,Online Order,2025-01-03 08:00:00,57.6,Online
