User_ID,Age,Gender,Location,Preferences,ePay_Account_ID,Wallet_Balance,Preferred_Payment_Method,Transaction_History,Walmart_ID,Loyalty_Tier,Frequent_Purchase_Categories,Recent_Purchase_History
1,58,Male,Houston,Electronics,EP751303,274.25,Debit Card,"['Tx730', 'Tx666', 'Tx383', 'Tx189']",WM840880,Regular,Groceries,"['Tx110', 'Tx67', 'Tx217', 'Tx612', 'Tx12']"
2,25,Female,New York,Home,EP355671,10.59,Credit Card,"['Tx504', 'Tx486', 'Tx141', 'Tx168']",WM809283,Regular,Toys,"['Tx193', 'Tx565', 'Tx207']"
3,19,Male,Miami,Home,EP141814,469.49,eWallet,"['Tx232', 'Tx34']",WM129628,Regular,Toys,['Tx247']
4,65,Female,Houston,Beauty,EP815706,342.49,Debit Card,"['Tx783', 'Tx993', 'Tx16', 'Tx948']",WM831351,Gold,Electronics,"['Tx88', 'Tx584', 'Tx579']"
5,35,Male,New York,Beauty,EP436526,221.43,Credit Card,"['Tx974', 'Tx423', 'Tx228']",WM798011,Gold,Electronics,['Tx578']
6,33,Male,San Francisco,Sports,EP499898,216.14,Debit Card,"['Tx776', 'Tx210']",WM776681,Gold,Toys,"['Tx47', 'Tx50', 'Tx323', 'Tx96']"
7,32,Female,Houston,Electronics,EP934883,438.66,Debit Card,['Tx182'],WM255067,Platinum,Electronics,"['Tx9', 'Tx366', 'Tx770']"
8,26,Female,San Francisco,Beauty,EP218881,351.84,eWallet,"['Tx888', 'Tx632', 'Tx502', 'Tx705']",WM374025,Platinum,Electronics,"['Tx982', 'Tx408', 'Tx513']"
9,65,Female,New York,Sports,EP504620,220.19,Credit Card,"['Tx888', 'Tx469', 'Tx909']",WM734845,Regular,Groceries,"['Tx323', 'Tx770']"
10,24,Male,Houston,Electronics,EP369054,469.83,Debit Card,"['Tx438', 'Tx415']",WM577595,Platinum,Electronics,"['Tx744', 'Tx365', 'Tx998', 'Tx133']"
11,61,Male,Chicago,Beauty,EP666479,246.24,Debit Card,['Tx623'],WM814149,Platinum,Home Essentials,['Tx340']
12,65,Male,Chicago,Home,EP859143,386.65,eWallet,"['Tx738', 'Tx321', 'Tx404', 'Tx627']",WM254525,Gold,Groceries,"['Tx919', 'Tx760', 'Tx516', 'Tx104']"
13,52,Male,Miami,Home,EP396567,181.75,Debit Card,"['Tx609', 'Tx550', 'Tx538', 'Tx657', 'Tx897']",WM366640,Platinum,Apparel,"['Tx827', 'Tx794', 'Tx154', 'Tx25', 'Tx602']"
14,23,Female,Houston,Electronics,EP125905,404.26,Credit Card,['Tx534'],WM359433,Platinum,Electronics,"['Tx489', 'Tx601', 'Tx890', 'Tx873']"
15,55,Female,New York,Electronics,EP641975,454.85,Debit Card,['Tx463'],WM731399,Platinum,Electronics,['Tx298']
16,45,Female,Chicago,Beauty,EP962043,420.22,eWallet,"['Tx847', 'Tx899', 'Tx44', 'Tx899']",WM706435,Regular,Home Essentials,"['Tx156', 'Tx699']"
17,20,Male,Miami,Beauty,EP907921,292.3,eWallet,"['Tx532', 'Tx551']",WM794791,Gold,Groceries,"['Tx81', 'Tx907', 'Tx641', 'Tx96']"
18,19,Female,Houston,Electronics,EP493172,218.49,eWallet,"['Tx753', 'Tx41', 'Tx572', 'Tx397']",WM982393,Platinum,Toys,"['Tx906', 'Tx221']"
19,23,Female,Chicago,Electronics,EP639292,134.71,Debit Card,"['Tx784', 'Tx646', 'Tx986', 'Tx51', 'Tx195']",WM269268,Gold,Electronics,"['Tx788', 'Tx736']"
20,31,Female,Houston,Sports,EP941814,385.27,eWallet,"['Tx451', 'Tx408', 'Tx906']",WM112936,Gold,Groceries,"['Tx987', 'Tx514']"
21,32,Female,Miami,Sports,EP633447,455.94,Credit Card,"['Tx793', 'Tx848', 'Tx293']",WM222400,Platinum,Groceries,"['Tx747', 'Tx624', 'Tx668', 'Tx536', 'Tx953']"
22,50,Male,New York,Sports,EP567200,51.07,Credit Card,"['Tx171', 'Tx433', 'Tx302', 'Tx628']",WM908422,Platinum,Home Essentials,"['Tx459', 'Tx805', 'Tx135']"
23,56,Male,Miami,Home,EP610451,303.16,Debit Card,['Tx707'],WM196789,Gold,Home Essentials,"['Tx298', 'Tx369', 'Tx639']"
